,experiment_name,start_time,flow_rate,reaction_volume,tags,Cl2 LabJack: Cl2 reading minus zero (mV) baseline,Cl2 LabJack: Cl2 reading minus zero (mV) conversion,Cl2 LabJack: Cl2 reading minus zero (mV) conversion variance due to noise,Selected: CH4 (ppm) baseline,Selected: CH4 (ppm) conversion,Selected: CH4 (ppm) conversion variance due to noise
0,10-10-24 Cl* Count w/ Excess CH4,53.37,200,510.3512955000001,UV_distance_conv=50,52.2225806451613,43.393548387096786,0.0028876170655567496,,,
1,10-10-24 Cl* Count w/ Excess CH4,113.9,200,510.3512955000001,UV_distance_conv=50,53.2516129032258,44.0774193548387,0.002983003815469942,,,
2,10-10-24 Cl* Count w/ Excess CH4,174.43,200,510.3512955000001,UV_distance_conv=50,54.06129032258062,44.61612903225804,0.0024939299340963534,,,
3,10-10-24 Cl* Count w/ Excess CH4,234.8,200,510.3512955000001,UV_distance_conv=50,54.65806451612904,45.09354838709678,0.003922996878251846,,,
4,12-10-24 Humidity Sweep,23.43,200,510.3512955000001,UV_distance_conv=50,32.026,23.204666666666682,0.0016672222222221147,29.736905067533115,16.000846969705393,0.00010340764815246705
5,12-10-24 Humidity Sweep,84.67,200,510.3512955000001,UV_distance_conv=50,32.025165562913934,22.925165562913932,0.002391342484978623,29.785538557927804,16.45947330620971,2.602720259033929e-05
6,12-10-24 Humidity Sweep,145.93,200,510.3512955000001,UV_distance_conv=50,32.498013245033114,21.719346578366455,0.00146474463010873,28.9469529363233,17.29899848851486,0.00013151866028162667
7,12-10-24 Humidity Sweep,207.18,200,510.3512955000001,UV_distance_conv=50,32.80794701986762,22.54834437086101,0.001314635323012112,29.063273510282343,16.76365001615705,0.00018625776437212728
8,12-10-24 Humidity Sweep,268.43,200,510.3512955000001,UV_distance_conv=50,32.7556291390729,22.938295805739564,0.0026319678896473556,29.345965322733406,16.81341059877338,0.00014793706602295203
9,12-10-24 Humidity Sweep,329.68,200,510.3512955000001,UV_distance_conv=50,32.88344370860928,23.640397350993382,0.002381474496732588,29.340052139266852,16.5069174391025,0.00023690498938568248
10,12-10-24 Humidity Sweep,390.92,200,510.3512955000001,UV_distance_conv=50,32.687417218543054,23.30331125827815,0.0033906407613701556,29.324528214271933,16.27435312249189,0.000132975973728792
11,12-10-24 Humidity Sweep,452.15,200,510.3512955000001,UV_distance_conv=50,32.976821192053,23.769536423841068,0.003855444936625453,29.456351085796907,16.455049905446874,0.00018994218252316563
12,12-10-24 Humidity Sweep,513.42,200,510.3512955000001,UV_distance_conv=50,34.48278145695368,25.15099337748348,0.003317222928818821,29.703756202252876,17.108728922119305,4.998753661628022e-05
13,12-10-24 Humidity Sweep,725.85,200,510.3512955000001,UV_distance_conv=50,36.11125827814572,26.877258278145717,0.002009478867885917,29.55712055085748,17.47194897397466,0.00011745014683668572
14,12-10-24 Humidity Sweep,787.1,200,510.3512955000001,UV_distance_conv=50,34.73333333333335,24.948000000000025,0.0032097777777777953,29.21533808250583,17.153125684062665,0.00019773851621956914
15,12-10-24 Humidity Sweep,848.37,200,510.3512955000001,UV_distance_conv=50,34.45200000000003,24.56193377483445,0.001546349896934275,28.83367405547317,16.975399673428,0.0002536585580988948
16,12-10-24 Humidity Sweep,909.62,200,510.3512955000001,UV_distance_conv=50,34.72450331125826,24.394701986754953,0.0013364179933628446,28.4987463764365,17.05361691481721,0.00010497651916127661
17,12-10-24 Humidity Sweep,970.85,200,510.3512955000001,UV_distance_conv=50,34.92800000000001,23.88333333333337,0.0024611851851851774,28.327529506868693,16.95134229340869,0.00011153379879595274
18,12-10-24 Humidity Sweep,1032.12,200,510.3512955000001,UV_distance_conv=50,35.083333333333364,23.514000000000042,0.0016093333333333333,28.13869336804993,17.643255757554762,0.0001042477330234921
19,12-10-24 Humidity Sweep,1093.37,200,510.3512955000001,UV_distance_conv=50,35.1509933774834,22.820529801324454,0.002267663698960687,27.643147299541923,17.9421758532418,0.0003178512760443424
20,11-8-24 Radical Count High Range,158.92,200,510.3512955000001,UV_distance_conv=50,50.27419354838708,43.34193548387095,0.002441900797779932,,,
21,11-8-24 Radical Count High Range,233.95,200,510.3512955000001,UV_distance_conv=50,70.42580645161293,60.4451612903226,0.0017377731529654634,,,
22,11-8-24 Radical Count High Range,303.98,200,510.3512955000001,UV_distance_conv=50,29.896774193548374,25.503225806451596,0.00045785639958380184,,,
23,11-8-24 Radical Count Low Range,30.85,200,510.3512955000001,UV_distance_conv=50,7.703225806451611,6.629032258064513,0.0020326049254249627,,,
24,11-8-24 Radical Count Low Range,101.57,200,510.3512955000001,UV_distance_conv=50,15.55161290322581,13.222580645161289,0.0020100589663545314,,,
25,12-18-24 Radical Count 2-15 ppm,20.85,200,510.3512955000001,UV_distance_conv=50,138.37419354838707,115.69677419354835,0.03503191120360754,,,
26,12-18-24 Radical Count 2-15 ppm,101.07,200,510.3512955000001,UV_distance_conv=50,93.99032258064514,74.71612903225804,0.004278876170655817,,,
27,12-18-24 Radical Count 2-15 ppm,169.77,200,510.3512955000001,UV_distance_conv=50,44.09354838709677,33.574193548387086,0.006951588127446558,,,
28,12-18-24 Radical Count 2-15 ppm,230.48,200,510.3512955000001,UV_distance_conv=50,16.322580645161295,11.025806451612905,0.004112382934443349,,,
29,"12-16-24 Sweep Cl2, 2ppm CH4",84.9,200,510.3512955000001,UV_distance_conv=50,30.696774193548386,19.922580645161286,0.021379652605459036,2.016954838709677,0.9270196657482872,3.98985866379991e-06
30,"12-16-24 Sweep Cl2, 2ppm CH4",146.1,200,510.3512955000001,UV_distance_conv=50,71.32903225806454,34.32258064516131,0.0362215285004047,1.9878032258064515,1.7313516731718515,2.68920551811535e-07
31,"12-16-24 Sweep Cl2, 2ppm CH4",207.3,200,510.3512955000001,UV_distance_conv=50,15.125806451612904,10.103225806451615,0.033046069435247336,2.028941935483871,0.47209354838709694,2.0542218413553658e-07
32,"12-16-24 Sweep Cl2, 5ppm CH4",95.57,200,510.3512955000001,UV_distance_conv=50,76.20645161290322,39.46451612903226,0.029549080818591603,4.701725806451613,3.862551612903226,3.397836185965274e-06
33,"12-16-24 Sweep Cl2, 5ppm CH4",156.93,200,510.3512955000001,UV_distance_conv=50,119.93225806451613,38.896774193548424,0.038243496357960545,4.320270967741935,4.046758064516129,4.636058175959193e-05
34,"12-16-24 Sweep Cl2, 5ppm CH4",218.15,200,510.3512955000001,UV_distance_conv=50,42.73548387096775,27.81290322580646,0.08617472741256826,5.119025806451614,2.6981129032258067,4.252420328287072e-05
35,"12-16-24 Sweep Cl2, 5ppm CH4",304.37,200,510.3512955000001,UV_distance_conv=50,84.3967741935484,53.75161290322579,0.0032105445716268154,9.397503225806453,5.576645161290323,5.516491766201041e-06
36,"12-16-24 1 and 5 ppm Cl2, 2ppm CH4",31.53,200,510.3512955000001,UV_distance_conv=50,5.370967741935487,2.48064516129032,0.0031120360735344657,2.0313387096774194,0.13506451612903247,5.403384632236342e-08
37,"12-16-24 1 and 5 ppm Cl2, 2ppm CH4",112.75,200,510.3512955000001,UV_distance_conv=50,76.74193548387096,30.429032258064517,0.01248131681014094,1.9926967741935484,1.7741483870967742,6.96881224914541e-08
38,12-2 Light Distance Log 1,220.0,200,510.3512955000001,light_pos='11';type='ch4_conv',32.48940397350988,24.93207064017654,0.008385429255052125,28.75757615894038,15.695338825607053,0.00040686937974241755
39,12-2 Light Distance Log 1,256.33,200,510.3512955000001,light_pos='11';type='rad_count',33.56399999999999,29.13533333333333,0.0025557629629628558,2.3668680000000006,-0.013177333333330488,8.819090229276971e-08
40,12-2 Light Distance Log 3,88.0,200,510.3512955000001,light_pos='25';type='rad_count',19.42119205298011,16.4119205298013,0.0047068111047761175,2.4486735099337733,-0.023766225165564592,3.574683278766394e-08
41,12-2 Light Distance Log 3,265.0,200,510.3512955000001,light_pos='25';type='ch4_conv',20.730000000000032,14.3790066225166,0.0029607724320082525,28.17916466666667,17.337964004415017,0.0005330035293787196
42,12-2 Light Distance Log 4,46.0,200,510.3512955000001,light_pos='18';type='rad_count',29.366000000000017,24.38466666666668,0.02893690598290602,2.167730000000001,-0.016340666666664116,4.4997768454026395e-07
43,12-2 Light Distance Log 4,210.0,200,510.3512955000001,light_pos='HP';type='rad_count',48.021192052980126,40.91721854304635,0.03425623354030002,2.111879470198676,-0.14410794701986784,2.6788348459708427e-06
44,12-2 Light Distance Log 4,285.0,200,510.3512955000001,light_pos='HP';type='ch4_conv',48.57615894039735,36.54172185430461,0.231220294697335,28.83797814569537,15.893707947019866,0.00016644211876672073
45,12-2 Light Distance Log 4,384.0,200,510.3512955000001,light_pos='18';type='ch4_conv',19.789333333333346,13.358869757174407,0.028965118537390647,28.212075333333342,12.86342301545255,0.002197617420623007
46,01-31-25 NO Sweep,32.35,200,510.3512955000001,UV_distance_conv=50,101.98387096774195,78.43872145043562,0.009472091711425759,30.300365983947557,14.889026307289203,0.0061793185117944216
47,01-31-25 NO Sweep,110.42,200,510.3512955000001,UV_distance_conv=50,108.03870967741938,80.38787251923202,0.011383204223995004,29.599403528751832,14.476040094936199,0.0010788884374415006
48,01-31-25 NO Sweep,181.95,200,510.3512955000001,UV_distance_conv=50,108.65806451612902,80.62040667943091,0.013937160365360112,29.386177767565883,14.293685392155478,0.0012078707182773016
49,01-31-25 NO Sweep,253.5,200,510.3512955000001,UV_distance_conv=50,111.02258064516128,50.87722385141744,0.018201641808301604,29.18657635404772,12.915426958437777,0.0025602950142585845
50,01-31-25 NO Sweep,325.05,200,510.3512955000001,UV_distance_conv=50,115.84838709677423,-10.145161290322548,0.02213705961052489,29.534036385356437,4.4303104040259385,0.0016090516733063263
